year,district,state,st_cen_code,dt_cen_code,censuscode,area_km,water,vegetation,builtup,agriculture,barren
1990,Delhi,NCT of Delhi,7,6,95,1503.97,13.23,42.56,381.26,812.69,254.64
1990,Baghpat,Uttar Pradesh,9,8,139,1328.79,1.47,8.14,37.08,1205.29,77.46
1990,Faridabad,Haryana,6,20,88,840.97,2.73,3.19,29.43,576.94,229.09
1990,Gautam Buddha Nagar,Uttar Pradesh,9,10,141,1409.2,2.93,10.42,18.71,1145.85,232.31
1990,Ghaziabad,Uttar Pradesh,9,9,140,1977.55,1.22,27.46,40.69,1711.32,198.66
1990,Gurgaon,Haryana,6,18,86,1237.25,0.54,9,31.23,921.37,275.19
1990,Jhajjar,Haryana,6,15,83,1937.9,4.59,3.65,36.37,1775.01,118.2
1990,Meerut,Uttar Pradesh,9,7,138,2612.99,4.83,78.43,58.67,2214.86,258.94
1990,Rohtak,Haryana,6,14,82,1720.41,1.57,1.88,53.18,1587.98,75.36
1990,Sonipat,Haryana,6,8,76,2157.98,6.71,5.18,70.35,2010.89,64.83
1995,Delhi,NCT of Delhi,7,6,95,1503.97,12.78,33.32,457.21,791.81,209.25
1995,Baghpat,Uttar Pradesh,9,8,139,1328.79,1.66,8.14,40.19,1211.63,67.81
1995,Faridabad,Haryana,6,20,88,840.97,2.19,3.93,36.32,671.61,127.34
1995,Gautam Buddha Nagar,Uttar Pradesh,9,10,141,1409.2,3.50,7.30,19.46,1255.77,124.19
1995,Ghaziabad,Uttar Pradesh,9,9,140,1977.55,2.03,21.57,52.51,1788.16,115.09
1995,Gurgaon,Haryana,6,18,86,1237.25,0.83,8.78,33.82,966.91,226.99
1995,Jhajjar,Haryana,6,15,83,1937.9,5.81,2.53,49.42,1799.57,80.49
1995,Meerut,Uttar Pradesh,9,7,138,2612.99,3.25,57.23,66.64,2354.82,133.78
1995,Rohtak,Haryana,6,14,82,1720.41,2.03,1.92,69.92,1571.76,74.34
1995,Sonipat,Haryana,6,8,76,2157.98,9.32,3.23,92.38,2019.78,33.25
2000,Delhi,NCT of Delhi,7,6,95,1503.97,10.87,98.82,554.26,579.92,260.51
2000,Baghpat,Uttar Pradesh,9,8,139,1328.79,2.35,15.44,50.31,1224.25,37.09
2000,Faridabad,Haryana,6,20,88,840.97,2.68,17.55,61.22,554.79,205.15
2000,Gautam Buddha Nagar,Uttar Pradesh,9,10,141,1409.2,4.49,23.14,70.60,1142.99,169.01
2000,Ghaziabad,Uttar Pradesh,9,9,140,1977.55,3.45,39.26,129.22,1658.76,148.65
2000,Gurgaon,Haryana,6,18,86,1237.25,1.12,20.67,72.93,867.97,274.63
2000,Jhajjar,Haryana,6,15,83,1937.9,2.46,19.64,72.86,1653.61,189.25
2000,Meerut,Uttar Pradesh,9,7,138,2612.99,7.24,66.28,118.17,2286.46,137.59
2000,Rohtak,Haryana,6,14,82,1720.41,1.92,3.87,68.69,1474.91,170.57
2000,Sonipat,Haryana,6,8,76,2157.98,4.20,6.44,84.64,1948.98,113.71
2005,Delhi,NCT of Delhi,7,6,95,1503.97,7.93,60.24,590.76,653.41,192.04
2005,Baghpat,Uttar Pradesh,9,8,139,1328.79,1.50,6.16,54.28,1248.35,19.14
2005,Faridabad,Haryana,6,20,88,840.97,3.13,9.09,113.08,604.64,111.45
2005,Gautam Buddha Nagar,Uttar Pradesh,9,10,141,1409.2,4.80,12.72,163.61,1168.63,60.47
2005,Ghaziabad,Uttar Pradesh,9,9,140,1977.55,4.90,31.59,185.63,1698.18,59.05
2005,Gurgaon,Haryana,6,18,86,1237.25,0.71,6.42,103.50,918.99,207.72
2005,Jhajjar,Haryana,6,15,83,1937.9,9.89,13.47,66.56,1771.40,76.51
2005,Meerut,Uttar Pradesh,9,7,138,2612.99,18.96,57.23,151.07,2280.31,108.15
2005,Rohtak,Haryana,6,14,82,1720.41,4.38,8.07,69.54,1619.44,18.53
2005,Sonipat,Haryana,6,8,76,2157.98,3.99,6.79,74.96,2031.54,40.68
2010,Delhi,NCT of Delhi,7,6,95,1503.97,9.28,177.21,663.21,539.79,114.88
2010,Baghpat,Uttar Pradesh,9,8,139,1328.79,1.14,12.35,53.06,1244.55,18.34
2010,Faridabad,Haryana,6,20,88,840.97,2.71,16.89,135.44,570.34,116.00
2010,Gautam Buddha Nagar,Uttar Pradesh,9,10,141,1409.2,3.89,35.02,244.26,1032.46,94.59
2010,Ghaziabad,Uttar Pradesh,9,9,140,1977.55,4.48,44.09,236.25,1654.46,40.07
2010,Gurgaon,Haryana,6,18,86,1237.25,1.85,40.45,132.04,887.94,175.05
2010,Jhajjar,Haryana,6,15,83,1937.9,10.16,76.87,84.50,1669.55,96.75
2010,Meerut,Uttar Pradesh,9,7,138,2612.99,18.78,52.30,161.41,2301.43,81.81
2010,Rohtak,Haryana,6,14,82,1720.41,4.52,27.17,63.51,1569.39,55.37
2010,Sonipat,Haryana,6,8,76,2157.98,1.92,14.85,93.29,2009.33,38.57
2015,Delhi,NCT of Delhi,7,6,95,1503.97,8.07,57.25,751.08,534.09,153.89
2015,Baghpat,Uttar Pradesh,9,8,139,1328.79,0.49,6.15,63.06,1216.89,42.84
2015,Faridabad,Haryana,6,20,88,840.97,4.21,3.01,131.12,560.93,142.11
2015,Gautam Buddha Nagar,Uttar Pradesh,9,10,141,1409.2,4.51,6.72,272.73,1013.55,112.73
2015,Ghaziabad,Uttar Pradesh,9,9,140,1977.55,2.95,19.52,211.44,1676.62,68.82
2015,Gurgaon,Haryana,6,18,86,1237.25,3.02,14.93,170.21,812.12,237.05
2015,Jhajjar,Haryana,6,15,83,1937.9,6.09,8.74,133.96,1715.60,73.44
2015,Meerut,Uttar Pradesh,9,7,138,2612.99,12.98,45.60,196.01,2263.29,97.84
2015,Rohtak,Haryana,6,14,82,1720.41,1.59,2.14,123.55,1545.17,47.51
2015,Sonipat,Haryana,6,8,76,2157.98,1.15,1.84,141.53,1967.36,46.08
2020,Delhi,NCT of Delhi,7,6,95,1503.97,12.28,93.07,762.58,509.48,126.97
2020,Baghpat,Uttar Pradesh,9,8,139,1328.79,2.16,3.45,67.68,1209.78,46.36
2020,Faridabad,Haryana,6,20,88,840.97,7.24,11.72,150.89,541.95,129.58
2020,Gautam Buddha Nagar,Uttar Pradesh,9,10,141,1409.2,7.12,16.01,297.61,954.85,134.64
2020,Ghaziabad,Uttar Pradesh,9,9,140,1977.55,9.32,16.33,212.62,1606.99,134.08
2020,Gurgaon,Haryana,6,18,86,1237.25,5.10,16.34,264.67,756.38,194.85
2020,Jhajjar,Haryana,6,15,83,1937.9,7.52,34.84,179.30,1614.82,101.34
2020,Meerut,Uttar Pradesh,9,7,138,2612.99,20.58,28.59,167.29,2308.66,90.60
2020,Rohtak,Haryana,6,14,82,1720.41,3.09,22.82,171.56,1464.94,57.55
2020,Sonipat,Haryana,6,8,76,2157.98,3.96,11.74,164.42,1916.06,61.79
1990,North,Delhi,7,2,91,69.08,3.63,1.74,32.50,28.89,2.32
1990,New Delhi,Delhi,7,5,94,38.5,0.53,11.88,19.40,5.80,0.89
1990,North West,Delhi,7,1,90,443.09,1.69,3.55,80.40,305.38,52.24
1990,North East,Delhi,7,3,92,62.52,0.94,0.14,27.96,26.53,6.96
1990,South West,Delhi,7,8,97,434.52,0.69,16.23,69.46,264.81,83.41
1990,East,Delhi,7,4,93,65.27,1.31,0.66,26.02,29.26,8.06
1990,South,Delhi,7,9,98,253.77,3.98,5.96,47.78,103.45,92.69
1990,Central,Delhi,7,6,95,15.1,0.38,1.38,11.40,1.82,0.12
1990,West,Delhi,7,7,96,122.12,0.08,1.03,66.34,46.74,7.95
1995,North,Delhi,7,2,91,69.08,3.55,3.37,39.33,20.48,2.35
1995,New Delhi,Delhi,7,5,94,38.5,0.48,7.06,25.27,5.19,0.50
1995,North West,Delhi,7,1,90,443.09,0.86,4.36,118.88,292.17,26.99
1995,North East,Delhi,7,3,92,62.52,0.90,1.34,33.52,23.29,3.48
1995,South West,Delhi,7,8,97,434.52,1.06,10.86,80.19,272.98,69.52
1995,East,Delhi,7,4,93,65.27,1.27,0.55,24.94,33.65,4.90
1995,South,Delhi,7,9,98,253.77,4.17,4.74,52.03,96.74,96.18
1995,Central,Delhi,7,6,95,15.1,0.30,0.78,12.27,1.70,0.05
1995,West,Delhi,7,7,96,122.12,0.18,0.27,70.77,45.63,5.28
2000,North,Delhi,7,2,91,69.08,2.77,6.66,33.40,19.93,6.31
2000,New Delhi,Delhi,7,5,94,38.5,0.31,16.53,18.50,1.83,1.34
2000,North West,Delhi,7,1,90,443.09,1.00,19.02,123.51,250.58,49.15
2000,North East,Delhi,7,3,92,62.52,0.89,1.81,43.61,10.39,5.82
2000,South West,Delhi,7,8,97,434.52,1.26,33.20,107.46,210.24,82.43
2000,East,Delhi,7,4,93,65.27,1.02,1.45,44.38,11.08,7.39
2000,South,Delhi,7,9,98,253.77,3.15,14.33,91.88,47.69,96.82
2000,Central,Delhi,7,6,95,15.1,0.26,2.81,11.07,0.61,0.34
2000,West,Delhi,7,7,96,122.12,0.21,3.00,80.45,27.57,10.91
2005,North,Delhi,7,2,91,69.08,2.01,4.08,35.90,23.67,3.42
2005,New Delhi,Delhi,7,5,94,38.5,0.32,8.34,23.74,4.68,1.43
2005,North West,Delhi,7,1,90,443.09,0.68,5.63,124.55,278.13,34.28
2005,North East,Delhi,7,3,92,62.52,0.83,0.62,46.06,12.33,2.69
2005,South West,Delhi,7,8,97,434.52,0.54,20.87,114.24,231.95,67.01
2005,East,Delhi,7,4,93,65.27,0.68,2.04,51.51,8.93,2.16
2005,South,Delhi,7,9,98,253.77,2.50,13.96,101.58,60.99,74.82
2005,Central,Delhi,7,6,95,15.1,0.24,1.91,11.70,0.81,0.44
2005,West,Delhi,7,7,96,122.12,0.14,2.79,81.49,31.91,5.79
2010,North,Delhi,7,2,91,69.08,2.02,15.25,40.73,10.48,0.60
2010,New Delhi,Delhi,7,5,94,38.5,0.19,13.14,20.98,3.90,0.29
2010,North West,Delhi,7,1,90,443.09,1.15,28.80,161.55,228.70,23.06
2010,North East,Delhi,7,3,92,62.52,1.47,5.04,49.67,5.44,0.91
2010,South West,Delhi,7,8,97,434.52,0.20,56.43,127.88,217.47,32.62
2010,East,Delhi,7,4,93,65.27,0.81,4.23,55.25,3.99,1.04
2010,South,Delhi,7,9,98,253.77,3.12,40.78,107.82,48.09,54.05
2010,Central,Delhi,7,6,95,15.1,0.21,3.17,11.04,0.67,0.02
2010,West,Delhi,7,7,96,122.12,0.13,10.38,88.29,21.05,2.28
2015,North,Delhi,7,2,91,69.08,2.00,3.61,43.28,17.10,3.09
2015,New Delhi,Delhi,7,5,94,38.5,0.34,7.20,24.22,5.63,1.11
2015,North West,Delhi,7,1,90,443.09,0.06,5.11,197.01,212.89,28.18
2015,North East,Delhi,7,3,92,62.52,0.34,0.34,48.86,10.76,2.23
2015,South West,Delhi,7,8,97,434.52,1.21,24.41,166.10,209.10,33.79
2015,East,Delhi,7,4,93,65.27,0.95,1.31,53.32,8.79,0.93
2015,South,Delhi,7,9,98,253.77,2.61,11.72,108.39,48.73,82.41
2015,Central,Delhi,7,6,95,15.1,0.28,1.69,11.88,0.99,0.26
2015,West,Delhi,7,7,96,122.12,0.28,1.86,98.01,20.09,1.89
2020,North,Delhi,7,2,91,69.08,3.15,4.68,40.55,17.19,3.51
2020,New Delhi,Delhi,7,5,94,38.5,0.38,8.32,25.41,4.02,0.37
2020,North West,Delhi,7,1,90,443.09,1.75,10.89,192.63,206.96,31.03
2020,North East,Delhi,7,3,92,62.52,0.89,0.55,47.44,10.78,2.87
2020,South West,Delhi,7,8,97,434.52,1.24,34.95,173.98,195.28,29.16
2020,East,Delhi,7,4,93,65.27,1.07,2.30,52.69,7.25,2.02
2020,South,Delhi,7,9,98,253.77,3.09,25.12,120.83,50.06,54.76
2020,Central,Delhi,7,6,95,15.1,0.25,2.40,11.18,1.16,0.11
2020,West,Delhi,7,7,96,122.12,0.47,3.86,97.88,16.77,3.15
