"Period","From","To","km2","QtPixel","Interval"
"1990-1995","Water","Water",43.2288,12008,5
"1990-1995","Water","Vegetation",1.1664,324,5
"1990-1995","Water","Builtup",1.458,405,5
"1990-1995","Water","Crop",3.4632,962,5
"1990-1995","Water","Barren",7.2756,2021,5
"1990-1995","Vegetation","Water",8.1036,2251,5
"1990-1995","Vegetation","Vegetation",274.7196,76311,5
"1990-1995","Vegetation","Builtup",11.718,3255,5
"1990-1995","Vegetation","Crop",64.1412,17817,5
"1990-1995","Vegetation","Barren",11.9988,3333,5
"1990-1995","Builtup","Water",0.9288,258,5
"1990-1995","Builtup","Vegetation",15.3792,4272,5
"1990-1995","Builtup","Builtup",646.3008,179528,5
"1990-1995","Builtup","Crop",80.55,22375,5
"1990-1995","Builtup","Barren",36.4032,10112,5
"1990-1995","Crop","Water",9.2844,2579,5
"1990-1995","Crop","Vegetation",55.242,15345,5
"1990-1995","Crop","Builtup",93.6432,26012,5
"1990-1995","Crop","Crop",12165.5556,3379321,5
"1990-1995","Crop","Barren",803.808,223280,5
"1990-1995","Barren","Water",9.9792,2772,5
"1990-1995","Barren","Vegetation",21.5532,5987,5
"1990-1995","Barren","Builtup",78.0552,21682,5
"1990-1995","Barren","Crop",604.224,167840,5
"1990-1995","Barren","Barren",1668.4128,463448,5
"1995-2000","Water","Water",22.2084,6169,5
"1995-2000","Water","Vegetation",3.4776,966,5
"1995-2000","Water","Builtup",3.1104,864,5
"1995-2000","Water","Crop",17.6328,4898,5
"1995-2000","Water","Barren",25.0956,6971,5
"1995-2000","Vegetation","Water",3.5172,977,5
"1995-2000","Vegetation","Vegetation",142.3044,39529,5
"1995-2000","Vegetation","Builtup",46.7784,12994,5
"1995-2000","Vegetation","Crop",137.4264,38174,5
"1995-2000","Vegetation","Barren",38.034,10565,5
"1995-2000","Builtup","Water",2.1276,591,5
"1995-2000","Builtup","Vegetation",18.1404,5039,5
"1995-2000","Builtup","Builtup",726.4188,201783,5
"1995-2000","Builtup","Crop",40.8204,11339,5
"1995-2000","Builtup","Barren",43.668,12130,5
"1995-2000","Crop","Water",18.1116,5031,5
"1995-2000","Crop","Vegetation",89.2224,24784,5
"1995-2000","Crop","Builtup",347.2704,96464,5
"1995-2000","Crop","Crop",11782.0908,3272803,5
"1995-2000","Crop","Barren",681.2388,189233,5
"1995-2000","Barren","Water",18.0612,5017,5
"1995-2000","Barren","Vegetation",52.3656,14546,5
"1995-2000","Barren","Builtup",246.2544,68404,5
"1995-2000","Barren","Crop",1246.0392,346122,5
"1995-2000","Barren","Barren",965.178,268105,5
"2000-2005","Water","Water",30.6,8500,5
"2000-2005","Water","Vegetation",1.3572,377,5
"2000-2005","Water","Builtup",2.9628,823,5
"2000-2005","Water","Crop",11.3292,3147,5
"2000-2005","Water","Barren",17.7768,4938,5
"2000-2005","Vegetation","Water",1.9728,548,5
"2000-2005","Vegetation","Vegetation",127.7784,35494,5
"2000-2005","Vegetation","Builtup",40.3488,11208,5
"2000-2005","Vegetation","Crop",77.2956,21471,5
"2000-2005","Vegetation","Barren",58.1148,16143,5
"2000-2005","Builtup","Water",1.3716,381,5
"2000-2005","Builtup","Vegetation",13.2048,3668,5
"2000-2005","Builtup","Builtup",1160.6652,322407,5
"2000-2005","Builtup","Crop",117.7236,32701,5
"2000-2005","Builtup","Barren",76.8672,21352,5
"2000-2005","Crop","Water",16.9956,4721,5
"2000-2005","Crop","Vegetation",113.202,31445,5
"2000-2005","Crop","Builtup",135.0396,37511,5
"2000-2005","Crop","Crop",12681.81,3522725,5
"2000-2005","Crop","Barren",276.9624,76934,5
"2000-2005","Barren","Water",18.8172,5227,5
"2000-2005","Barren","Vegetation",37.6884,10469,5
"2000-2005","Barren","Builtup",218.5308,60703,5
"2000-2005","Barren","Crop",606.906,168585,5
"2000-2005","Barren","Barren",871.272,242020,5
"2005-2010","Water","Water",26.91,7475,5
"2005-2010","Water","Vegetation",0.9828,273,5
"2005-2010","Water","Builtup",3.5532,987,5
"2005-2010","Water","Crop",24.2244,6729,5
"2005-2010","Water","Barren",14.0868,3913,5
"2005-2010","Vegetation","Water",1.4724,409,5
"2005-2010","Vegetation","Vegetation",103.5216,28756,5
"2005-2010","Vegetation","Builtup",32.1516,8931,5
"2005-2010","Vegetation","Crop",112.626,31285,5
"2005-2010","Vegetation","Barren",43.4592,12072,5
"2005-2010","Builtup","Water",2.5524,709,5
"2005-2010","Builtup","Vegetation",14.4468,4013,5
"2005-2010","Builtup","Builtup",1332.1008,370028,5
"2005-2010","Builtup","Crop",127.422,35395,5
"2005-2010","Builtup","Barren",81.0252,22507,5
"2005-2010","Crop","Water",18.45,5125,5
"2005-2010","Crop","Vegetation",29.2716,8131,5
"2005-2010","Crop","Builtup",168.7788,46883,5
"2005-2010","Crop","Crop",12823.7868,3562163,5
"2005-2010","Crop","Barren",454.7772,126327,5
"2005-2010","Barren","Water",17.9532,4987,5
"2005-2010","Barren","Vegetation",27.738,7705,5
"2005-2010","Barren","Builtup",191.178,53105,5
"2005-2010","Barren","Crop",343.1232,95312,5
"2005-2010","Barren","Barren",721.0008,200278,5
"2010-2015","Water","Water",23.6484,6569,5
"2010-2015","Water","Vegetation",2.97,825,5
"2010-2015","Water","Builtup",5.1084,1419,5
"2010-2015","Water","Crop",15.6672,4352,5
"2010-2015","Water","Barren",19.944,5540,5
"2010-2015","Vegetation","Water",0.6768,188,5
"2010-2015","Vegetation","Vegetation",87.1452,24207,5
"2010-2015","Vegetation","Builtup",35.7444,9929,5
"2010-2015","Vegetation","Crop",41.058,11405,5
"2010-2015","Vegetation","Barren",11.3364,3149,5
"2010-2015","Builtup","Water",3.2868,913,5
"2010-2015","Builtup","Vegetation",18.8244,5229,5
"2010-2015","Builtup","Builtup",1592.0712,442242,5
"2010-2015","Builtup","Crop",75.9636,21101,5
"2010-2015","Builtup","Barren",37.6164,10449,5
"2010-2015","Crop","Water",23.6052,6557,5
"2010-2015","Crop","Vegetation",111.1356,30871,5
"2010-2015","Crop","Builtup",466.6032,129612,5
"2010-2015","Crop","Crop",12408.9984,3446944,5
"2010-2015","Crop","Barren",420.84,116900,5
"2010-2015","Barren","Water",11.574,3215,5
"2010-2015","Barren","Vegetation",63.3384,17594,5
"2010-2015","Barren","Builtup",340.5636,94601,5
"2010-2015","Barren","Crop",319.0788,88633,5
"2010-2015","Barren","Barren",579.7944,161054,5
"2015-2020","Water","Water",34.524,9590,5
"2015-2020","Water","Vegetation",0.27,75,5
"2015-2020","Water","Builtup",4.5828,1273,5
"2015-2020","Water","Crop",11.2572,3127,5
"2015-2020","Water","Barren",12.1572,3377,5
"2015-2020","Vegetation","Water",2.5956,721,5
"2015-2020","Vegetation","Vegetation",64.4292,17897,5
"2015-2020","Vegetation","Builtup",34.1676,9491,5
"2015-2020","Vegetation","Crop",115.8912,32192,5
"2015-2020","Vegetation","Barren",66.33,18425,5
"2015-2020","Builtup","Water",2.9844,829,5
"2015-2020","Builtup","Vegetation",11.7936,3276,5
"2015-2020","Builtup","Builtup",2166.6636,601851,5
"2015-2020","Builtup","Crop",107.6724,29909,5
"2015-2020","Builtup","Barren",150.9768,41938,5
"2015-2020","Crop","Water",14.0724,3909,5
"2015-2020","Crop","Vegetation",39.3804,10939,5
"2015-2020","Crop","Builtup",467.9568,129988,5
"2015-2020","Crop","Crop",11834.9748,3287493,5
"2015-2020","Crop","Barren",504.3816,140106,5
"2015-2020","Barren","Water",14.9868,4163,5
"2015-2020","Barren","Vegetation",11.142,3095,5
"2015-2020","Barren","Builtup",256.338,71205,5
"2015-2020","Barren","Crop",209.682,58245,5
"2015-2020","Barren","Barren",577.3824,160384,5
